userId ,productId,transactionId,purchaseDate,attribute:currency,quantity,attribute:shipStatus,attribute:quantityReturned,price
e96411a0eb6d5e9211c5c1da,G0000898,5715,2023-03-04T07:32:37Z,GBP,5,delivered,0,29.0
446411a0ec6d5e9211c5c1db,G0000453,5716,2023-01-25T05:57:38Z,GBP,7,shipped,0,50.0
bd6411a0ec6d5e9211c5c1dc,G0000882,5717,2023-01-08T06:59:26Z,GBP,4,processing,0,39.0
8c6411a0ec6d5e9211c5c1dc,VEEBAlaunchbundleUK,5718,2023-01-04T02:42:56Z,GBP,1,processing,0,27.0
e86411a0ec6d5e9211c5c1db,G0000007,5719,2023-03-06T05:15:47Z,GBP,7,processing,0,50.0
ca6411a0ec6d5e9211c5c1db,G0000890,5720,2023-03-02T05:22:11Z,GBP,3,delivered,0,25.0
036411a0ec6d5e9211c5c1dd,VEEBAlaunchbundleUK,5721,2023-01-06T13:17:06Z,GBP,3,processing,0,27.0
936411a0ec6d5e9211c5c1dc,G0000051,5722,2023-01-30T16:41:00Z,GBP,4,delivered,0,15.0
5c6411a0ec6d5e9211c5c1dd,G0000546,5723,2023-01-13T15:54:29Z,GBP,5,processing,0,7.0
446411a0ec6d5e9211c5c1dc,G0000478,5724,2023-02-17T22:09:32Z,GBP,7,shipped,0,50.0
af6411a0ec6d5e9211c5c1db,G0000453,5725,2023-01-29T23:34:09Z,GBP,2,shipped,0,50.0
da6411a0ec6d5e9211c5c1db,G0000009,5726,2023-02-08T11:59:14Z,GBP,5,delivered,0,50.0
5e6411a0ec6d5e9211c5c1db,G0000166,5727,2023-03-11T23:21:46Z,GBP,5,processing,0,29.0
166411a0ec6d5e9211c5c1dd,G0000005,5728,2023-01-09T18:55:05Z,GBP,1,processing,0,50.0
526411a0ec6d5e9211c5c1dc,G0000453,5729,2023-03-13T10:22:50Z,GBP,3,shipped,0,50.0
146411a0ec6d5e9211c5c1db,G0000434,5730,2023-02-25T01:20:47Z,GBP,6,delivered,0,50.0
cb6411a0eb6d5e9211c5c1da,G0000051,5731,2023-02-18T02:40:50Z,GBP,1,shipped,0,15.0
566411a0ec6d5e9211c5c1dd,G0000163,5732,2023-01-25T11:45:21Z,GBP,3,processing,0,4.0
026411a0ec6d5e9211c5c1de,G0000898,5733,2023-02-21T08:17:22Z,GBP,4,shipped,0,29.0
8a6411a0ec6d5e9211c5c1dc,G0000009,5734,2023-01-23T13:18:30Z,GBP,6,delivered,0,50.0
be6411a0ec6d5e9211c5c1dc,G0000163,5735,2023-02-08T08:48:27Z,GBP,2,delivered,0,4.0
ae6411a0ec6d5e9211c5c1db,G0000163,5736,2023-01-07T17:26:26Z,GBP,1,processing,0,4.0
b36411a0eb6d5e9211c5c1da,G0000435,5737,2023-02-18T05:59:01Z,GBP,4,processing,0,50.0
fd6411a0ec6d5e9211c5c1da,G0000898,5738,2023-02-26T02:23:56Z,GBP,4,processing,0,29.0
546411a0ec6d5e9211c5c1dd,VEEBAlaunchbundleUK,5739,2023-02-28T08:50:06Z,GBP,5,shipped,0,27.0
e26411a0ec6d5e9211c5c1dd,G0000478,5740,2023-01-07T07:50:36Z,GBP,7,processing,0,50.0
5b6411a0ec6d5e9211c5c1db,G0000882,5741,2023-03-08T15:18:50Z,GBP,3,processing,0,39.0
006411a0ec6d5e9211c5c1dc,G0000051,5742,2023-01-28T13:03:44Z,GBP,2,delivered,0,15.0
a36411a0ec6d5e9211c5c1db,G0000882,5743,2023-02-04T14:23:15Z,GBP,5,shipped,0,39.0
b56411a0ec6d5e9211c5c1db,VEEBAlaunchbundleUK,5744,2023-02-07T16:13:47Z,GBP,2,processing,0,27.0
136411a0ec6d5e9211c5c1de,G0000166,5745,2023-01-07T07:13:01Z,GBP,5,shipped,0,29.0
f36411a0ec6d5e9211c5c1dc,G0000434,5746,2023-02-11T15:00:00Z,GBP,2,processing,0,50.0
446411a0ec6d5e9211c5c1dc,G0000166,5747,2023-01-10T02:45:15Z,GBP,2,processing,0,29.0
276411a0ec6d5e9211c5c1de,G0000450,5748,2023-01-01T20:29:10Z,GBP,2,delivered,0,50.0
926411a0ec6d5e9211c5c1dc,G0000882,5749,2023-02-10T08:39:23Z,GBP,2,processing,0,39.0
ec6411a0ec6d5e9211c5c1dc,G0000882,5750,2022-12-31T17:02:27Z,GBP,3,shipped,0,39.0
966411a0ec6d5e9211c5c1dd,G0000005,5751,2023-02-08T21:07:49Z,GBP,5,delivered,0,50.0
ac6411a0ec6d5e9211c5c1dc,G0000434,5752,2023-02-16T10:10:22Z,GBP,3,delivered,0,50.0
df6411a0ec6d5e9211c5c1dc,G0000166,5753,2023-02-07T21:19:53Z,GBP,5,shipped,0,29.0
866411a0eb6d5e9211c5c1da,G0000890,5754,2023-01-08T02:13:57Z,GBP,5,shipped,0,25.0
306411a0ec6d5e9211c5c1db,G0000009,5755,2023-02-10T05:55:56Z,GBP,5,processing,0,50.0
ce6411a0ec6d5e9211c5c1db,G0000546,5756,2023-02-08T13:36:40Z,GBP,3,processing,0,7.0
b76411a0ec6d5e9211c5c1db,G0000435,5757,2023-02-04T05:00:43Z,GBP,2,shipped,0,50.0
406411a0ec6d5e9211c5c1dd,G0000309,5758,2023-01-10T23:15:44Z,GBP,6,delivered,0,50.0
c06411a0ec6d5e9211c5c1dc,G0000131,5759,2023-03-11T20:10:03Z,GBP,3,delivered,0,9.49
2b6411a0ec6d5e9211c5c1db,G0000009,5760,2023-01-08T06:52:22Z,GBP,6,processing,0,50.0
956411a0ec6d5e9211c5c1dc,G0000882,5761,2023-01-03T08:32:51Z,GBP,7,processing,0,39.0
cb6411a0ec6d5e9211c5c1db,G0000001,5762,2023-02-16T12:17:51Z,GBP,7,shipped,0,50.0
096411a0ec6d5e9211c5c1db,G0000001,5763,2023-03-09T19:09:59Z,GBP,1,processing,0,50.0
396411a0ec6d5e9211c5c1db,G0000001,5764,2023-01-03T14:17:14Z,GBP,2,processing,0,50.0
ab6411a0eb6d5e9211c5c1da,VEEBAlaunchbundleUK,5765,2023-01-29T12:35:02Z,GBP,2,delivered,0,27.0
1a6411a0ec6d5e9211c5c1dc,G0000882,5766,2023-02-09T17:28:49Z,GBP,5,processing,0,39.0
b46411a0ec6d5e9211c5c1dc,G0000898,5767,2023-03-04T05:48:10Z,GBP,5,processing,0,29.0
ef6411a0ec6d5e9211c5c1dc,G0000890,5768,2023-02-15T04:45:51Z,GBP,5,delivered,0,25.0
156411a0ec6d5e9211c5c1dd,G0000453,5769,2023-01-02T09:00:23Z,GBP,5,shipped,0,50.0
7a6411a0ec6d5e9211c5c1dc,G0000166,5770,2023-02-19T10:26:05Z,GBP,3,delivered,0,29.0
5c6411a0ec6d5e9211c5c1dc,G0000001,5771,2023-02-10T16:42:13Z,GBP,5,processing,0,50.0
ca6411a0ec6d5e9211c5c1dc,G0000005,5772,2023-01-06T12:26:54Z,GBP,1,processing,0,50.0
cc6411a0ec6d5e9211c5c1dc,G0000478,5773,2023-02-28T13:28:00Z,GBP,2,processing,0,50.0
cf6411a0eb6d5e9211c5c1da,G0000009,5774,2023-02-11T09:01:04Z,GBP,6,processing,0,50.0
966411a0eb6d5e9211c5c1da,G0000435,5775,2023-03-07T19:59:21Z,GBP,3,delivered,0,50.0
1f6411a0ec6d5e9211c5c1dc,G0000007,5776,2023-02-06T07:58:31Z,GBP,1,shipped,0,50.0
1c6411a0ec6d5e9211c5c1dc,G0000478,5777,2023-02-01T16:13:42Z,GBP,2,shipped,0,50.0
116411a0ec6d5e9211c5c1dd,G0000051,5778,2023-01-12T14:24:54Z,GBP,5,processing,0,15.0
3d6411a0ec6d5e9211c5c1dc,G0000890,5779,2023-03-10T16:52:33Z,GBP,3,processing,0,25.0
db6411a0eb6d5e9211c5c1da,G0000453,5780,2023-02-28T15:11:44Z,GBP,5,shipped,0,50.0
216411a0ec6d5e9211c5c1de,G0000131,5781,2023-01-16T17:07:53Z,GBP,3,delivered,0,9.49
706411a0eb6d5e9211c5c1da,G0000051,5782,2023-01-11T05:15:01Z,GBP,1,processing,0,15.0
b96411a0ec6d5e9211c5c1dc,G0000478,5783,2023-01-18T11:00:53Z,GBP,2,shipped,0,50.0
b96411a0eb6d5e9211c5c1da,G0000546,5784,2023-03-03T16:24:54Z,GBP,4,shipped,0,7.0
536411a0ec6d5e9211c5c1dc,G0000009,5785,2023-03-01T06:43:18Z,GBP,2,processing,0,50.0
e06411a0ec6d5e9211c5c1dd,G0000001,5786,2023-01-31T07:26:43Z,GBP,5,delivered,0,50.0
f76411a0ec6d5e9211c5c1da,G0000450,5787,2023-03-09T14:45:05Z,GBP,4,processing,0,50.0
3d6411a0ec6d5e9211c5c1de,G0000001,5788,2023-01-29T14:15:28Z,GBP,2,delivered,0,50.0
fe6411a0ec6d5e9211c5c1dc,G0000131,5789,2023-02-22T03:25:31Z,GBP,6,processing,0,9.49
3e6411a0ec6d5e9211c5c1db,G0000882,5790,2023-03-02T05:04:11Z,GBP,5,shipped,0,39.0
a36411a0eb6d5e9211c5c1da,G0000166,5791,2023-01-12T12:31:27Z,GBP,5,delivered,0,29.0
4f6411a0ec6d5e9211c5c1dc,G0000309,5792,2023-02-13T19:03:53Z,GBP,2,delivered,0,50.0
5d6411a0ec6d5e9211c5c1db,VEEBAlaunchbundleUK,5793,2023-03-14T11:42:44Z,GBP,7,delivered,0,27.0
6f6411a0eb6d5e9211c5c1da,G0000309,5794,2023-02-22T19:40:50Z,GBP,2,shipped,0,50.0
886411a0ec6d5e9211c5c1dc,G0000166,5795,2023-01-21T23:53:05Z,GBP,5,delivered,0,29.0
026411a0ec6d5e9211c5c1de,G0000163,5796,2023-01-26T10:34:36Z,GBP,2,shipped,0,4.0
656411a0ec6d5e9211c5c1dd,G0000005,5797,2023-01-17T07:36:43Z,GBP,2,delivered,0,50.0
586411a0ec6d5e9211c5c1db,G0000309,5798,2023-03-05T20:09:08Z,GBP,1,shipped,0,50.0
ca6411a0ec6d5e9211c5c1dc,G0000163,5799,2023-01-18T22:10:27Z,GBP,4,delivered,0,4.0
e96411a0ec6d5e9211c5c1dc,G0000163,5800,2023-02-04T18:01:02Z,GBP,4,delivered,0,4.0
7e6411a0ec6d5e9211c5c1dd,G0000166,5801,2023-02-08T08:31:45Z,GBP,2,processing,0,29.0
956411a0eb6d5e9211c5c1da,G0000163,5802,2023-01-24T23:20:33Z,GBP,7,shipped,0,4.0
b76411a0ec6d5e9211c5c1db,G0000309,5803,2023-03-11T21:35:20Z,GBP,4,shipped,0,50.0
fc6411a0ec6d5e9211c5c1da,G0000163,5804,2023-02-10T09:20:20Z,GBP,6,processing,0,4.0
b36411a0ec6d5e9211c5c1db,G0000005,5805,2023-02-11T19:13:27Z,GBP,4,shipped,0,50.0
376411a0ec6d5e9211c5c1dc,G0000450,5806,2023-03-02T08:54:54Z,GBP,6,shipped,0,50.0
7b6411a0eb6d5e9211c5c1da,G0000051,5807,2023-01-21T01:04:16Z,GBP,6,shipped,0,15.0
756411a0ec6d5e9211c5c1dd,G0000890,5808,2023-03-11T11:19:27Z,GBP,3,delivered,0,25.0
826411a0ec6d5e9211c5c1dc,G0000546,5809,2023-02-10T17:13:32Z,GBP,7,shipped,0,7.0
c06411a0ec6d5e9211c5c1dd,G0000450,5810,2023-01-01T11:55:37Z,GBP,7,processing,0,50.0
e26411a0ec6d5e9211c5c1dc,G0000051,5811,2023-01-16T15:06:19Z,GBP,7,processing,0,15.0
fc6411a0ec6d5e9211c5c1dd,G0000478,5812,2023-01-13T17:21:14Z,GBP,2,delivered,0,50.0
126411a0ec6d5e9211c5c1de,G0000007,5813,2023-03-03T09:40:59Z,GBP,4,processing,0,50.0
d66411a0eb6d5e9211c5c1da,VEEBAlaunchbundleUK,5814,2022-12-31T01:00:35Z,GBP,2,processing,0,27.0
f96411a0ec6d5e9211c5c1db,G0000450,5815,2023-02-24T12:42:53Z,GBP,7,processing,0,50.0
2d6411a0ec6d5e9211c5c1db,G0000001,5816,2023-02-25T19:54:17Z,GBP,1,processing,0,50.0
4e6411a0ec6d5e9211c5c1dc,G0000163,5817,2023-01-19T21:36:46Z,GBP,4,shipped,0,4.0
446411a0ec6d5e9211c5c1dc,G0000001,5818,2023-02-16T08:11:26Z,GBP,3,shipped,0,50.0
566411a0ec6d5e9211c5c1dc,G0000166,5819,2023-02-16T08:03:52Z,GBP,2,shipped,0,29.0
596411a0ec6d5e9211c5c1dc,G0000453,5820,2023-02-02T03:17:02Z,GBP,4,processing,0,50.0
396411a0ec6d5e9211c5c1dd,G0000051,5821,2023-02-22T15:21:14Z,GBP,2,delivered,0,15.0
816411a0ec6d5e9211c5c1dc,VEEBAlaunchbundleUK,5822,2023-01-10T03:03:05Z,GBP,2,processing,0,27.0
136411a0ec6d5e9211c5c1de,G0000450,5823,2023-02-04T21:05:34Z,GBP,4,processing,0,50.0
1b6411a0ec6d5e9211c5c1db,G0000309,5824,2023-01-05T10:40:42Z,GBP,4,delivered,0,50.0
5e6411a0ec6d5e9211c5c1dc,G0000434,5825,2023-01-01T16:07:30Z,GBP,6,delivered,0,50.0
8e6411a0ec6d5e9211c5c1dd,G0000007,5826,2023-01-13T12:33:37Z,GBP,2,delivered,0,50.0
ec6411a0ec6d5e9211c5c1dc,G0000009,5827,2023-01-18T04:14:35Z,GBP,6,delivered,0,50.0
cc6411a0ec6d5e9211c5c1dd,G0000453,5828,2023-02-04T17:46:25Z,GBP,7,shipped,0,50.0
996411a0eb6d5e9211c5c1da,G0000890,5829,2023-02-01T08:58:35Z,GBP,6,delivered,0,25.0
1c6411a0ec6d5e9211c5c1dd,G0000001,5830,2023-01-28T00:53:38Z,GBP,3,delivered,0,50.0
086411a0ec6d5e9211c5c1de,G0000890,5831,2023-02-19T13:05:11Z,GBP,6,processing,0,25.0
406411a0ec6d5e9211c5c1dd,G0000009,5832,2023-02-01T15:55:52Z,GBP,4,processing,0,50.0
f96411a0ec6d5e9211c5c1dc,G0000009,5833,2023-01-24T20:08:09Z,GBP,2,processing,0,50.0
656411a0ec6d5e9211c5c1dd,G0000007,5834,2023-02-11T07:43:54Z,GBP,1,shipped,0,50.0
a56411a0ec6d5e9211c5c1dc,G0000450,5835,2023-03-10T05:32:12Z,GBP,4,processing,0,50.0
ba6411a0ec6d5e9211c5c1dc,G0000898,5836,2023-01-25T00:56:15Z,GBP,7,delivered,0,29.0
466411a0ec6d5e9211c5c1dc,G0000001,5837,2023-01-09T16:06:11Z,GBP,5,processing,0,50.0
006411a0ec6d5e9211c5c1dd,G0000007,5838,2023-02-06T16:45:31Z,GBP,1,shipped,0,50.0
df6411a0eb6d5e9211c5c1da,VEEBAlaunchbundleUK,5839,2023-02-18T21:02:04Z,GBP,3,delivered,0,27.0
646411a0ec6d5e9211c5c1db,G0000434,5840,2023-02-21T21:54:50Z,GBP,5,delivered,0,50.0
966411a0eb6d5e9211c5c1da,G0000546,5841,2023-02-27T12:08:31Z,GBP,4,processing,0,7.0
1a6411a0ec6d5e9211c5c1dd,G0000009,5842,2023-01-11T20:05:59Z,GBP,4,shipped,0,50.0
8e6411a0ec6d5e9211c5c1dd,G0000001,5843,2023-01-13T23:41:09Z,GBP,2,processing,0,50.0
026411a0ec6d5e9211c5c1de,G0000453,5844,2023-03-03T11:30:58Z,GBP,2,delivered,0,50.0
946411a0ec6d5e9211c5c1dd,G0000309,5845,2023-01-13T16:31:21Z,GBP,4,processing,0,50.0
546411a0ec6d5e9211c5c1dd,G0000051,5846,2023-01-22T03:38:43Z,GBP,6,shipped,0,15.0
2b6411a0ec6d5e9211c5c1de,G0000163,5847,2023-02-22T00:46:51Z,GBP,3,processing,0,4.0
4f6411a0ec6d5e9211c5c1de,G0000309,5848,2023-02-11T14:17:11Z,GBP,4,shipped,0,50.0
746411a0eb6d5e9211c5c1da,VEEBAlaunchbundleUK,5849,2023-02-22T08:45:32Z,GBP,4,shipped,0,27.0
2b6411a0ec6d5e9211c5c1db,G0000435,5850,2023-01-25T19:56:38Z,GBP,3,delivered,0,50.0
8c6411a0eb6d5e9211c5c1da,G0000166,5851,2023-02-25T13:38:45Z,GBP,2,shipped,0,29.0
076411a0ec6d5e9211c5c1dc,G0000309,5852,2023-02-27T20:12:54Z,GBP,4,shipped,0,50.0
b16411a0ec6d5e9211c5c1db,G0000882,5853,2023-02-23T03:49:36Z,GBP,3,delivered,0,39.0
b46411a0ec6d5e9211c5c1dd,G0000166,5854,2023-02-05T15:37:06Z,GBP,2,processing,0,29.0
526411a0ec6d5e9211c5c1dc,G0000131,5855,2023-02-25T04:24:34Z,GBP,3,delivered,0,9.49
0a6411a0ec6d5e9211c5c1de,G0000898,5856,2023-02-04T03:17:58Z,GBP,7,shipped,0,29.0
456411a0ec6d5e9211c5c1dc,G0000882,5857,2023-02-12T07:13:48Z,GBP,7,shipped,0,39.0
326411a0ec6d5e9211c5c1db,G0000450,5858,2023-03-11T19:18:10Z,GBP,1,processing,0,50.0
ff6411a0ec6d5e9211c5c1db,G0000007,5859,2023-03-08T03:38:59Z,GBP,5,processing,0,50.0
996411a0eb6d5e9211c5c1da,G0000051,5860,2023-02-23T23:22:47Z,GBP,7,shipped,0,15.0
db6411a0ec6d5e9211c5c1db,G0000007,5861,2023-03-07T12:08:23Z,GBP,3,shipped,0,50.0
456411a0ec6d5e9211c5c1de,VEEBAlaunchbundleUK,5862,2023-01-16T10:58:45Z,GBP,7,delivered,0,27.0
db6411a0ec6d5e9211c5c1db,VEEBAlaunchbundleUK,5863,2023-02-25T05:23:01Z,GBP,1,delivered,0,27.0
4c6411a0ec6d5e9211c5c1dc,G0000890,5864,2023-01-16T23:22:04Z,GBP,5,delivered,0,25.0
db6411a0ec6d5e9211c5c1db,G0000434,5865,2023-01-25T01:12:40Z,GBP,1,shipped,0,50.0
9b6411a0ec6d5e9211c5c1dc,G0000001,5866,2023-01-26T03:55:17Z,GBP,6,shipped,0,50.0
1c6411a0ec6d5e9211c5c1de,G0000309,5867,2023-02-05T03:03:04Z,GBP,6,delivered,0,50.0
6b6411a0ec6d5e9211c5c1dd,G0000005,5868,2023-01-04T10:51:43Z,GBP,7,shipped,0,50.0
6b6411a0ec6d5e9211c5c1dd,G0000453,5869,2023-03-05T13:05:03Z,GBP,6,shipped,0,50.0
7c6411a0eb6d5e9211c5c1da,G0000478,5870,2023-01-11T21:20:39Z,GBP,5,delivered,0,50.0
786411a0ec6d5e9211c5c1dc,G0000001,5871,2023-02-23T14:25:46Z,GBP,6,delivered,0,50.0
cb6411a0ec6d5e9211c5c1dc,G0000453,5872,2023-02-25T13:51:38Z,GBP,2,processing,0,50.0
bc6411a0ec6d5e9211c5c1dc,G0000309,5873,2023-02-03T20:48:48Z,GBP,7,shipped,0,50.0
7f6411a0ec6d5e9211c5c1dc,G0000450,5874,2023-02-09T05:16:56Z,GBP,6,shipped,0,50.0
7b6411a0ec6d5e9211c5c1dd,G0000309,5875,2023-02-08T23:19:51Z,GBP,7,shipped,0,50.0
726411a0eb6d5e9211c5c1da,G0000163,5876,2023-02-25T07:02:33Z,GBP,6,processing,0,4.0
126411a0ec6d5e9211c5c1dc,G0000309,5877,2023-02-05T13:17:31Z,GBP,3,processing,0,50.0
d16411a0eb6d5e9211c5c1da,G0000005,5878,2023-02-23T17:53:59Z,GBP,3,delivered,0,50.0
476411a0ec6d5e9211c5c1db,G0000435,5879,2023-02-16T00:13:07Z,GBP,4,shipped,0,50.0
2d6411a0ec6d5e9211c5c1de,G0000453,5880,2023-02-24T16:13:21Z,GBP,2,shipped,0,50.0
b36411a0ec6d5e9211c5c1db,G0000163,5881,2023-01-27T12:14:05Z,GBP,1,processing,0,4.0
886411a0ec6d5e9211c5c1dd,G0000890,5882,2023-02-19T18:40:33Z,GBP,7,delivered,0,25.0
386411a0ec6d5e9211c5c1dc,G0000435,5883,2023-01-07T17:14:22Z,GBP,1,processing,0,50.0
be6411a0eb6d5e9211c5c1da,G0000434,5884,2023-02-16T08:34:47Z,GBP,3,shipped,0,50.0
b96411a0ec6d5e9211c5c1dc,G0000450,5885,2023-01-14T06:54:36Z,GBP,4,shipped,0,50.0
186411a0ec6d5e9211c5c1dc,G0000882,5886,2023-02-03T08:17:16Z,GBP,6,shipped,0,39.0
bd6411a0ec6d5e9211c5c1dc,G0000434,5887,2023-03-07T19:48:21Z,GBP,2,delivered,0,50.0
206411a0ec6d5e9211c5c1de,G0000453,5888,2023-02-14T17:01:49Z,GBP,4,processing,0,50.0
ea6411a0ec6d5e9211c5c1dd,G0000009,5889,2023-02-15T10:25:01Z,GBP,4,delivered,0,50.0
506411a0ec6d5e9211c5c1dc,G0000450,5890,2023-02-12T09:32:08Z,GBP,3,processing,0,50.0
d36411a0eb6d5e9211c5c1da,G0000450,5891,2023-02-28T09:30:26Z,GBP,5,shipped,0,50.0
d46411a0ec6d5e9211c5c1dc,G0000166,5892,2023-03-12T01:21:58Z,GBP,6,processing,0,29.0
656411a0ec6d5e9211c5c1db,G0000007,5893,2023-03-03T22:28:05Z,GBP,2,shipped,0,50.0
f96411a0ec6d5e9211c5c1dc,G0000890,5894,2023-01-29T15:06:01Z,GBP,4,processing,0,25.0
006411a0ec6d5e9211c5c1dd,G0000890,5895,2023-01-08T09:29:20Z,GBP,7,delivered,0,25.0
416411a0ec6d5e9211c5c1db,G0000478,5896,2023-03-11T20:32:59Z,GBP,6,shipped,0,50.0
b86411a0ec6d5e9211c5c1dd,G0000882,5897,2023-02-04T17:46:50Z,GBP,3,delivered,0,39.0
a76411a0ec6d5e9211c5c1db,G0000001,5898,2023-01-26T23:11:36Z,GBP,5,delivered,0,50.0
e76411a0ec6d5e9211c5c1dc,G0000001,5899,2023-01-01T21:43:15Z,GBP,4,shipped,0,50.0
426411a0ec6d5e9211c5c1dd,G0000163,5900,2023-02-13T04:44:07Z,GBP,2,processing,0,4.0
a96411a0ec6d5e9211c5c1dd,G0000009,5901,2023-01-30T11:21:59Z,GBP,7,shipped,0,50.0
656411a0ec6d5e9211c5c1dd,G0000478,5902,2023-03-09T03:45:32Z,GBP,6,shipped,0,50.0
cc6411a0ec6d5e9211c5c1dd,G0000882,5903,2023-02-08T23:38:47Z,GBP,1,shipped,0,39.0
f56411a0ec6d5e9211c5c1db,G0000898,5904,2023-02-18T13:23:40Z,GBP,2,delivered,0,29.0
db6411a0ec6d5e9211c5c1db,G0000435,5905,2023-02-25T15:35:06Z,GBP,2,delivered,0,50.0
946411a0ec6d5e9211c5c1dd,G0000435,5906,2023-02-19T20:33:30Z,GBP,7,delivered,0,50.0
0d6411a0ec6d5e9211c5c1db,G0000005,5907,2023-01-07T21:00:10Z,GBP,2,shipped,0,50.0
a66411a0ec6d5e9211c5c1db,VEEBAlaunchbundleUK,5908,2023-01-25T07:54:20Z,GBP,4,delivered,0,27.0
4f6411a0ec6d5e9211c5c1dc,G0000009,5909,2023-01-15T00:37:17Z,GBP,1,delivered,0,50.0
b46411a0eb6d5e9211c5c1da,G0000890,5910,2023-01-16T05:09:10Z,GBP,7,shipped,0,25.0
ef6411a0ec6d5e9211c5c1db,G0000882,5911,2023-02-22T04:03:01Z,GBP,5,shipped,0,39.0
dc6411a0eb6d5e9211c5c1da,G0000001,5912,2023-01-09T20:30:38Z,GBP,3,processing,0,50.0
576411a0ec6d5e9211c5c1db,G0000450,5913,2023-01-18T04:04:45Z,GBP,1,delivered,0,50.0
c96411a0eb6d5e9211c5c1da,G0000005,5914,2023-02-26T04:12:27Z,GBP,6,processing,0,50.0
6d6411a0ec6d5e9211c5c1db,G0000005,5915,2023-03-14T14:37:37Z,GBP,2,shipped,0,50.0
e56411a0ec6d5e9211c5c1dd,G0000898,5916,2023-02-14T10:10:45Z,GBP,3,processing,0,29.0
e96411a0eb6d5e9211c5c1da,G0000450,5917,2023-02-19T15:51:24Z,GBP,5,delivered,0,50.0
016411a0ec6d5e9211c5c1dc,G0000546,5918,2023-03-03T00:54:02Z,GBP,2,delivered,0,7.0
4b6411a0ec6d5e9211c5c1db,G0000898,5919,2023-02-11T20:48:35Z,GBP,5,processing,0,29.0
d46411a0ec6d5e9211c5c1dc,G0000166,5920,2023-03-11T20:30:57Z,GBP,5,processing,0,29.0
496411a0ec6d5e9211c5c1dc,G0000890,5921,2023-01-03T05:56:31Z,GBP,5,delivered,0,25.0
516411a0ec6d5e9211c5c1de,G0000001,5922,2023-02-25T15:26:35Z,GBP,6,shipped,0,50.0
176411a0ec6d5e9211c5c1dc,G0000309,5923,2023-03-11T13:45:04Z,GBP,7,delivered,0,50.0
b56411a0ec6d5e9211c5c1db,G0000051,5924,2023-02-03T00:40:51Z,GBP,2,delivered,0,15.0
0b6411a0ec6d5e9211c5c1db,G0000009,5925,2023-01-10T19:15:32Z,GBP,1,processing,0,50.0
f16411a0ec6d5e9211c5c1dd,G0000435,5926,2023-01-18T03:32:24Z,GBP,1,processing,0,50.0
7d6411a0eb6d5e9211c5c1da,G0000309,5927,2023-01-19T08:40:51Z,GBP,6,delivered,0,50.0
106411a0ec6d5e9211c5c1dc,G0000450,5928,2022-12-31T08:57:48Z,GBP,4,processing,0,50.0
8b6411a0eb6d5e9211c5c1da,G0000435,5929,2023-01-05T00:16:44Z,GBP,5,processing,0,50.0
166411a0ec6d5e9211c5c1dc,G0000890,5930,2023-01-10T11:17:03Z,GBP,3,delivered,0,25.0
176411a0ec6d5e9211c5c1db,G0000007,5931,2023-01-12T02:10:37Z,GBP,7,processing,0,50.0
116411a0ec6d5e9211c5c1dc,G0000546,5932,2023-01-03T09:27:45Z,GBP,4,delivered,0,7.0
ef6411a0ec6d5e9211c5c1dc,G0000898,5933,2023-02-26T16:14:33Z,GBP,3,delivered,0,29.0
066411a0ec6d5e9211c5c1dd,G0000001,5934,2023-02-05T07:57:33Z,GBP,7,delivered,0,50.0
f96411a0ec6d5e9211c5c1da,VEEBAlaunchbundleUK,5935,2023-01-08T09:29:59Z,GBP,4,shipped,0,27.0
ff6411a0ec6d5e9211c5c1dc,G0000434,5936,2023-01-26T23:06:53Z,GBP,1,shipped,0,50.0
6e6411a0ec6d5e9211c5c1dc,G0000434,5937,2023-01-13T21:17:35Z,GBP,7,delivered,0,50.0
f46411a0ec6d5e9211c5c1dd,G0000009,5938,2023-02-06T01:37:04Z,GBP,6,processing,0,50.0
806411a0ec6d5e9211c5c1dc,G0000435,5939,2023-02-28T05:52:43Z,GBP,5,shipped,0,50.0
bc6411a0ec6d5e9211c5c1db,G0000051,5940,2023-02-07T11:13:06Z,GBP,2,delivered,0,15.0
de6411a0ec6d5e9211c5c1dd,G0000546,5941,2023-01-18T10:33:40Z,GBP,2,processing,0,7.0
ac6411a0ec6d5e9211c5c1dd,G0000478,5942,2023-02-18T18:46:15Z,GBP,5,processing,0,50.0
036411a0ec6d5e9211c5c1dc,G0000007,5943,2023-01-24T17:32:30Z,GBP,2,shipped,0,50.0
896411a0eb6d5e9211c5c1da,G0000309,5944,2023-03-03T15:56:59Z,GBP,7,processing,0,50.0
b26411a0ec6d5e9211c5c1dd,G0000007,5945,2023-03-06T08:25:14Z,GBP,7,processing,0,50.0
3b6411a0ec6d5e9211c5c1dc,G0000546,5946,2023-03-06T13:49:29Z,GBP,2,processing,0,7.0
416411a0ec6d5e9211c5c1de,G0000453,5947,2023-01-18T05:24:35Z,GBP,4,delivered,0,50.0
636411a0ec6d5e9211c5c1dd,G0000131,5948,2023-02-02T18:23:14Z,GBP,1,shipped,0,9.49
7a6411a0ec6d5e9211c5c1dd,G0000478,5949,2023-01-19T00:00:38Z,GBP,6,delivered,0,50.0
3b6411a0ec6d5e9211c5c1db,G0000898,5950,2023-03-08T05:41:22Z,GBP,4,processing,0,29.0
ac6411a0ec6d5e9211c5c1db,VEEBAlaunchbundleUK,5951,2023-01-22T06:08:13Z,GBP,3,processing,0,27.0
